Gender,Age,Education
Male,26 to 35 years old,Primary school completed
Male,18 to 25 years old,Secondary school/ high school completed
Male,36 to 45 years old,Technical school diploma or degree completed
Female,18 to 25 years old,Secondary school/ high school completed
Male,26 to 35 years old,Secondary school/ high school completed
Male,Over 45 years old,Some university or college
Male,36 to 45 years old,University or college degree completed
Male,36 to 45 years old,University or college degree completed
Male,26 to 35 years old,Technical school diploma or degree completed
Male,18 to 25 years old,University or college degree completed
Female,18 to 25 years old,University or college degree completed
Female,18 to 25 years old,Secondary school/ high school completed
Male,26 to 35 years old,Secondary school/ high school completed
Male,Over 45 years old,Secondary school/ high school completed
Female,18 to 25 years old,Technical school diploma or degree completed
Male,Not Available,Prefer not to answer
Female,36 to 45 years old,Secondary school/ high school completed
Female,36 to 45 years old,Secondary school/ high school completed
Female,26 to 35 years old,Some technical education (e.g polytechnic school)
Female,Over 45 years old,Post-graduate education
Male,26 to 35 years old,Prefer not to answer
Female,36 to 45 years old,University or college degree completed
Female,Over 45 years old,Secondary school/ high school completed
Female,18 to 25 years old,Prefer not to answer
Female,18 to 25 years old,Some university or college
Female,26 to 35 years old,Technical school diploma or degree completed
Male,36 to 45 years old,Some technical education (e.g polytechnic school)
Female,36 to 45 years old,University or college degree completed
Male,26 to 35 years old,Some university or college
Male,Not Available,College or university
Female,Over 45 years old,Technical school diploma or degree completed
Female,Not Available,Technical school
Male,36 to 45 years old,University or college degree completed
Female,18 to 25 years old,Post-graduate education
Female,36 to 45 years old,University or college degree completed
Female,18 to 25 years old,Some university or college
Prefer not to answer,Under 18,Secondary school/ high school completed
Female,Not Available,Technical school
Male,26 to 35 years old,Some secondary school / high school
Female,18 to 25 years old,Secondary school/ high school completed
Male,18 to 25 years old,Some secondary school / high school
Female,Not Available,University or college degree completed
Female,Not Available,Primary school
Male,Over 45 years old,Technical school diploma or degree completed
Female,36 to 45 years old,University or college degree completed
Male,36 to 45 years old,Post-graduate education
Male,18 to 25 years old,Some university or college
Male,26 to 35 years old,University or college degree completed
Female,Over 45 years old,Post-graduate education
Male,Over 45 years old,Secondary school/ high school completed
Female,Over 45 years old,University or college degree completed
Male,Over 45 years old,Post-graduate education
Male,Not Available,College or university
Male,18 to 25 years old,Some secondary school / high school
Male,Not Available,Secondary/high school
Female,Not Available,Secondary/high school
Female,36 to 45 years old,University or college degree completed
Female,Over 45 years old,Post-graduate education
Female,36 to 45 years old,Post-graduate education
Female,Not Available,College or university
Male,18 to 25 years old,Secondary school/ high school completed
Male,Not Available,College or university
Female,36 to 45 years old,Post-graduate education
Male,Over 45 years old,Technical school diploma or degree completed
Female,18 to 25 years old,Some technical education (e.g polytechnic school)
Female,26 to 35 years old,University or college degree completed
Male,Over 45 years old,University or college degree completed
Female,Not Available,Secondary/high school
Female,Over 45 years old,Secondary school/ high school completed
Male,18 to 25 years old,Secondary school/ high school completed
Female,Not Available,Some secondary school / high school
Male,Not Available,Secondary/high school
Male,36 to 45 years old,University or college degree completed
Male,26 to 35 years old,Secondary school/ high school completed
Female,18 to 25 years old,Secondary school/ high school completed
Male,36 to 45 years old,Post-graduate education
Male,26 to 35 years old,Some university or college
Female,18 to 25 years old,Secondary school/ high school completed
Male,26 to 35 years old,University or college degree completed
Female,18 to 25 years old,Secondary school/ high school completed
Male,Over 45 years old,University or college degree completed
Female,Not Available,Secondary/high school
Male,Not Available,Secondary/high school
Male,Not Available,College or university
Male,Not Available,Primary school
Female,18 to 25 years old,Secondary school/ high school completed
Male,Over 45 years old,Some secondary school / high school
