gender,age,employment_status
Female,Over 45 years old,I am retired
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Employed full-time
Male,Not Available,Employed full-time
Female,Over 45 years old,"I work part-time, either as an employee or self-employed"
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,None of the above
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Male,36 to 45 years old,None of the above
Male,26 to 35 years old,I am a student
Female,18 to 25 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,Over 45 years old,I am unable to work due to long-term illness or disability
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Male,26 to 35 years old,I am unemployed
Male,Not Available,Self-employed
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Student
Female,Not Available,Student
Male,18 to 25 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,I am a student and I work part-time
Female,26 to 35 years old,I am unemployed
Prefer not to answer,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,36 to 45 years old,None of the above
Female,Not Available,Student and work part-time
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Not Available,Not Available,Not Available
Male,18 to 25 years old,I am unemployed
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Self-employed
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am unemployed
Male,18 to 25 years old,I am a student
Male,Not Available,Employed full-time
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,Over 45 years old,I am retired
Male,Not Available,Employed full-time
Male,18 to 25 years old,I am a student and I work part-time
Female,Over 45 years old,I am retired
Female,Not Available,Retired
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,I am unemployed
Male,18 to 25 years old,I am a student
Male,18 to 25 years old,I am retired
Male,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,I am unemployed
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Self-employed
Male,Over 45 years old,I am unemployed
Female,Over 45 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,I am a student
Female,Not Available,Self-employed
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Student
Female,Over 45 years old,"I work part-time, either as an employee or self-employed"
Male,18 to 25 years old,I am a student and I work part-time
Male,18 to 25 years old,I am unemployed
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Employed part-time
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,I am retired
Male,Under 18,I am a student
Male,Under 18,I am a student
Female,Not Available,Employed part-time
Male,Not Available,Employed full-time
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student and I work part-time
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,36 to 45 years old,None of the above
Female,18 to 25 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,I am a student
Female,Not Available,Unemployed
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,Over 45 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,I am unemployed
Male,26 to 35 years old,I am unable to work due to long-term illness or disability
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,I am unemployed
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,Not Available,Student
Male,Not Available,Employed part-time
Male,Not Available,Employed part-time
Male,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Male,26 to 35 years old,None of the above
Female,Not Available,Student and work part-time
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Self-employed
Male,18 to 25 years old,I am a student and I work part-time
Male,Not Available,Employed full-time
Male,26 to 35 years old,I am unemployed
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,I am retired
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Female,Not Available,Employed part-time
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,None of the above
Male,Not Available,Unemployed
Female,Not Available,Self-employed
Male,26 to 35 years old,I am doing community or military service
